x_flat, u_flat, x_post_0, x_post_1, x_post_2, x_post_3, HR_LB_0, HR_LB_1, HR_LB_2, HR_LB_3, HR_UB_0, HR_UB_1, HR_UB_2, HR_UB_3
247865, 36, -1.4932206468165794, -1.6084718246801504, -0.1583473814840188, 0.3782580586329775, -1.49987, -1.60744, -0.148411, 0.368395, -1.49987, -1.60744, -0.148411, 0.368395
291674, 43, -1.2529158992064917, -1.6007608066930845, 0.20249040494127588, 0.5842916864074796, -1.2852, -1.6102, 0.105063, 0.541491, -1.2852, -1.6102, 0.105063, 0.541491
339591, 60, -0.9012636010612921, -1.481970618481795, 0.5396126759690666, 1.0140354674439298, -0.919693, -1.4283, 0.648181, 1.04026, -0.919693, -1.4283, 0.648181, 1.04026
387584, 57, -0.4135726017145013, -1.1105890845128026, 0.4729503254044921, 1.2879594803667118, -0.437347, -1.13401, 0.443551, 1.20694, -0.437347, -1.13401, 0.443551, 1.20694
431508, 58, 0.17089264743255309, -0.7967780362797181, 0.5689392233186651, 1.3856078958354179, 0.18046, -0.813608, 0.516687, 1.37363, 0.18046, -0.813608, 0.516687, 1.37363
478171, 41, 0.6562111470135935, -0.39480819757936825, 0.9269514803045252, 1.1583632705167313, 0.659624, -0.309679, 1.0354, 1.23388, 0.659624, -0.309679, 1.0354, 1.23388
435922, 48, 1.0162680915079434, 0.1848528557992638, 0.8565995140986041, 1.1859539268058377, 1.06064, 0.16725, 0.826926, 1.16698, 1.06064, 0.16725, 0.826926, 1.16698
434742, 58, 1.4542392533469368, 0.6460922728562027, 0.9386645959329254, 1.3521978279783393, 1.52311, 0.689826, 0.916687, 1.37363, 1.52311, 0.689826, 0.916687, 1.37363
481477, 53, 1.6003742283266011, 1.295813278548591, 1.9712713503129127, 1.2684486789850975, 1.49291, 1.36673, 2.16287, 1.33848, 1.49291, 1.36673, 2.16287, 1.33848
444773, 62, 0.7770998246090329, 1.5967114868044792, -2.784612411175845, 1.4625530727177392, 0.933356, 1.64503, -3.01627, 1.37363, 0.933356, 1.64503, -3.01627, 1.37363
454424, 50, 0.3147118461365374, 1.4278419949735341, -2.591658113585935, 1.2658434710534794, 0.247129, 1.34794, -2.54629, 1.33848, 0.247129, 1.34794, -2.54629, 1.33848
411867, 40, -0.2512581899566828, 0.9676389530518034, -2.433276456430686, 1.137582727074648, -0.26611, 0.98641, -2.49874, 1.06078, -0.26611, 0.98641, -2.49874, 1.06078
413120, 58, -0.7262210734504713, 0.6012691295864093, -2.390577365731604, 1.2976912081314451, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0532397206875355, -0.00032356368735746675, -1.8851491487646113, 1.163537964254652, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.4022553106987785, -0.7695385976222364, -2.3204914479319454, 1.4057730351165623, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.493025780836505, -1.301248005517975, -1.1776382709343267, 1.2644358636492914, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9102613750606814, -1.6642392193045301, -0.0016948643936450652, 1.1372533648752354, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.3869758037019509, -1.4775941474516838, 0.7742688615528084, 1.2977029253123378, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.1477111503984093, -1.0308751412971116, 0.4429560062898167, 1.1602506856401473, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6783703283376594, -0.5358187752905661, 0.9047712404009276, 1.38900797444012, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.0617251914751296, 0.016537301724500162, 1.2324240707651253, 1.1558702900806286, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3430305774237203, 0.6941165885479419, 1.0340092271051868, 1.3969473484920527, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.395548926313764, 1.3147210522955681, 2.1149059464193547, 1.2646005178699178, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8641130975645165, 1.6344604788351802, -3.1002216233874442, 1.139660650279035, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.32596710545533936, 1.5423711375801665, -2.7676215326977207, 1.299264820352336, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.2740266348969778, 1.1042335078667427, -2.5510386629928727, 1.1570357621481857, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7600982327199024, 0.5720305103893708, -2.3570472223689003, 1.3942134871411282, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0548514154283832, -0.005309119620180428, -1.881781373545846, 1.1620911751367777, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3573609608347637, -0.7187993998810622, -2.269815127966227, 1.3949512587048756, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.4946654613086567, -1.2972545304730474, -1.184750129668297, 1.2649771825442429, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9086501884204132, -1.6642398117780335, 0.0009594188256849528, 1.1368385514084207, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.38900144584787505, -1.4795672932031818, 0.7702728132851723, 1.296951287524814, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.14470259226322973, -1.0323069864483634, 0.44544799849184913, 1.1611657325484823, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.704454631741301, -0.5016637069497587, 0.932395325111709, 1.3961931800114582, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.0632340708134767, 0.020845200593775228, 1.23535793001269, 1.1546345222858683, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3396822637544117, 0.688477523042993, 1.035929870394213, 1.3958748060388442, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.4113544738229271, 1.2869749612868695, 2.0622946232528827, 1.2686528645338466, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8697636676490275, 1.6346680241940368, -3.1095367302961527, 1.14113041078559, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.3296937588402537, 1.5438280933105846, -2.770193409755113, 1.2982075166765963, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.2661424811912017, 1.1095089556819904, -2.5527478535585173, 1.1596249224577269, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.8146052607870304, 0.5168505828823005, -2.3430724595502936, 1.4065970581781755, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.050631838901563, 0.007624657351620942, -1.8905258783193646, 1.1658589360296707, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3542529228515825, -0.7150884331278207, -2.2661947743350823, 1.39415097746765, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.4970465212443609, -1.291306406111956, -1.195305121245962, 1.265783963117477, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9240477637642616, -1.664059269391461, -0.0244090986819181, 1.1408234408828233, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.39203094056910137, -1.4824890631673133, 0.7643251593681308, 1.2958281769800564, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.14375436413836717, -1.0327601786807001, 0.4462340309664056, 1.1614548094834796, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6978764877401872, -0.5104633003095682, 0.9253336358179968, 1.3943845924207892, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.0609829170574432, 0.014432828488191517, 1.2309897362098698, 1.1564759186014888, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3384391672030325, 0.6863776630705957, 1.0366445157536561, 1.395474001991547, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.4108351266678067, 1.2879430273608892, 2.0641044298526863, 1.2685117783732578, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8634490344887306, 1.6344326259995632, -3.099126678452279, 1.1394882890723992, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.3147962877871393, 1.5379374076389163, -2.759896542750917, 1.30241258025879, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.2743907137515445, 1.1039894237515415, -2.550959687767227, 1.1569165504968968, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7666696481989956, 0.565459299023406, -2.3553728194010617, 1.3957460813517295, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.042156050007266, 0.03251733204120493, -1.9074280188905848, 1.173244571100742, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3593220987323296, -0.7211270030654008, -2.2720915268888615, 1.3954525550883141, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.4988475082628228, -1.2866823111115733, -1.2034803085910932, 1.266411631516001, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9112353743036654, -1.6642367870480048, -0.0032994440038550763, 1.1375043700264218, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.40433126756840554, -1.4940037328059421, 0.7405150367569784, 1.2912788739309167, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.15275609493807998, -1.0284947159721318, 0.4387838639538091, 1.1587235458897431, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6983048398865299, -0.5098942210176433, 0.9257914545731076, 1.3945024251448481, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.0584448161896722, 0.007308454327740527, 1.2261285891453693, 1.1585356806953269, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3086969616289996, 0.6350844919108533, 1.054009126270759, 1.385439517842047, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.3989127306328197, 1.3090929099610955, 2.104104224948698, 1.2654242635387198, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.854305523514161, 1.6339750047267387, -3.0840445857278733, 1.1371227254592398, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.33704506568403925, 1.5466698108894146, -2.7752592482820506, 1.296111156288363, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.25707594698769926, 1.1155514869446639, -2.5547109616280186, 1.1626203912144661, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7679491834416864, 0.5641772410024254, -2.355046466000718, 1.3960432057735739, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0571569612335268, -0.012542793559300642, -1.8769014416288479, 1.1600042873628296, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3522117657777937, -0.7126363887850906, -2.263808595144399, 1.3936214703774568, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.50624720077729, -1.2663802658229382, -1.2390802574718456, 1.2691734789438962, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9212489459378563, -1.6641211421138193, -0.01979717231542908, 1.1400956267809077, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.3721468987931378, -1.4626537709006078, 0.8040164700221829, 1.3032249322254035, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.10240326392106928, -1.0534292702221026, 0.4808112697844094, 1.1743854691796825, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6908176262405697, -0.5197639218472684, 0.9178288089991871, 1.3924414512142567, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.061328442044243, 0.015411253197334666, 1.2316566861641942, 1.1561941874710984, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3295012551555634, 0.6711778480078994, 1.041808511276486, 1.392549698343634, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.415638487359713, 1.2788241769426354, 2.0471250711042783, 1.2698401938069575, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8823232722669955, 1.6349407096711928, -3.130232772726028, 1.1444178219266055, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.320481111686406, 1.540206212519372, -2.7638307460058007, 1.3008147041763771, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.2676744149275052, 1.1084854341460335, -2.55241590149445, 1.15912069387295, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7560687072698945, 0.576049046975972, -2.3580725661372544, 1.3932681983491564, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0473847524679014, 0.017324948601924392, -1.8971008429939444, 1.1687158027471996, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3578496004299156, -0.719380354940721, -2.270382894176693, 1.3950764263581243, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.4919865491294222, -1.3037380264951248, -1.1731932534408183, 1.2640984621116136, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9204947020848518, -1.664135607106646, -0.018554396160390445, 1.1398997592593842, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.42533446924884355, -1.51245327766894, 0.701007678652114, 1.2835378182612687, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.16053603995642302, -1.0248740399437455, 0.4323658295074896, 1.156386175540139, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6970906742984487, -0.5115058703822775, 0.9244944885378017, 1.3941684042541203, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.056534256797782, 0.0020166307875271, 1.2225123477353104, 1.1600751816820682, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.324228253258791, 0.6621255119553829, 1.0448765561986928, 1.3907886284721562, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.3976776657840466, 1.3111754329693013, 2.1080929590711137, 1.2651195866522194, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8606548115659446, 1.6343074452950423, -3.0945188312406615, 1.1387638686546384, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.3186024399634898, 1.539459305002355, -2.7625312871667482, 1.3013436735544468, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.2538407249553088, 1.1177014349324814, -2.555410839237925, 1.1636939321397175, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.770282087494186, 0.5618375819491948, -2.3544511694135015, 1.3965838583302026, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0541141214365743, -0.003021280119598504, -1.8833263687628818, 1.162754235132707, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3623952002841375, -0.724752848394999, -2.2756463571938808, 1.3962324569983258, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.5034308704106851, -1.2743750099448203, -1.225116218057292, 1.2680845869729052, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.9283355234976091, -1.6639394282052051, -0.03147556287918413, 1.1419415212819832, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.39188597403293024, -1.482350041673794, 0.7646089903645743, 1.2958818931113714, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.14131696099032298, -1.0339293075099203, 0.44825587206523476, 1.1621993678374292, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.6926162595678091, -0.5174078042558269, 0.9197340514564168, 1.392936825974343, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.051948372791979, -0.010447601316729303, 1.2139758346909424, 1.1637338502999692, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3500179900199314, 0.7058056398958673, 1.030020966793896, 1.3991531086742293, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.4138280848332765, 1.282305367204571, 2.0535891907549586, 1.2693332014011407, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8682685250292765, 1.6346182352384648, -3.107072253966672, 1.140740964079694, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.35280285994131644, 1.5526176542707515, -2.786085188879107, 1.2915689379854085, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.26267318287834646, 1.1118241594503913, -2.553499337928265, 1.1607688589939467, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7771704725399803, 0.5549129621416234, -2.3526913525632174, 1.3981721646676513, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.0587832637768377, -0.017720103837541277, -1.8734133823944585, 1.1585195240679993, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.352308513752593, -0.7127528812259614, -2.2639218513486035, 1.3936466393612548, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.4953550274593317, -1.2955505404064662, -1.1877784435542027, 1.2652082399347404, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848
421804, 44, -0.8985497927529491, -1.6641460813462636, 0.017599803033535165, 1.1342492501147647, -0.934167, -1.67738, -0.0741222, 1.06078, -0.934167, -1.67738, -0.0741222, 1.06078
428543, 61, -0.43065476912264566, -1.5168992301677613, 0.6912098947262548, 1.281579850933551, -0.339059, -1.42376, 0.915186, 1.37363, -0.339059, -1.42376, 0.915186, 1.37363
480682, 38, 0.11712397878171972, -1.0458658483326428, 0.4684331032772746, 1.1697082076976142, 0.191877, -0.94481, 0.49336, 1.23388, 0.191877, -0.94481, 0.49336, 1.23388
431588, 59, 0.7248375509958704, -0.47354527864466334, 0.9547180785738777, 1.401786796623633, 0.727694, -0.532648, 0.81627, 1.37363, 0.727694, -0.532648, 0.81627, 1.37363
479656, 41, 1.06124955205812, 0.015187676875083565, 1.231504297665725, 1.1562585405364936, 1.05305, 0.0718604, 1.2354, 1.23388, 1.05305, 0.0718604, 1.2354, 1.23388
437443, 57, 1.3383203184830372, 0.6861767223596653, 1.0367128860651647, 1.3954356077279197, 1.39034, 0.677819, 1.01033, 1.37363, 1.39034, 0.677819, 1.01033, 1.37363
481476, 53, 1.407282231263261, 1.2944555508162205, 2.0763260138049406, 1.2675621878375316, 1.39291, 1.36673, 2.16287, 1.33848, 1.39291, 1.36673, 2.16287, 1.33848
444772, 44, 0.8293380566522058, 1.6320191031240017, -3.042784030468053, 1.130732753921761, 0.91877, 1.64971, 3.12588, 1.06078, 0.91877, 1.64971, 3.12588, 1.06078
451686, 59, 0.3475966354397233, 1.5506740876802028, -2.782513283769518, 1.2930770539291085, 0.279737, 1.43064, -2.66692, 1.37363, 0.279737, 1.43064, -2.66692, 1.37363
457082, 40, -0.26880788849814113, 1.1077276597966013, -2.5521702436612594, 1.158747970665152, -0.257734, 1.01629, -2.47795, 1.23388, -0.257734, 1.01629, -2.47795, 1.23388
413120, 58, -0.7675275683012989, 0.5645997798590918, -2.3551540133469406, 1.3959453476607449, -0.750985, 0.535708, -2.28331, 1.37363, -0.750985, 0.535708, -2.28331, 1.37363
459476, 41, -1.083633604004249, -0.10647728715355805, -1.8141617591783512, 1.1341682206194967, -1.06882, -0.11596, -1.7646, 1.23388, -1.06882, -0.11596, -1.7646, 1.23388
416812, 56, -1.3327535723357138, -0.6886459138016445, -2.240705245930149, 1.388409527158838, -1.39124, -0.671377, -2.28438, 1.37363, -1.39124, -0.671377, -2.28438, 1.37363
459026, 53, -1.5056820602191934, -1.268013447305205, -1.2362332100578841, 1.2689508862911452, -1.43184, -1.36601, -1.03713, 1.33848, -1.43184, -1.36601, -1.03713, 1.33848